Pennsylvania,,,,,
Keyword,Grade/Area,Area,Standard,Standard Number,Subpoints
Religion/Religious,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Spirit/Spiritual,,,,,
Holiday,,,,,
God,,,,,
Theocracy,,,,,
,,,,,
Christian/Christmas/Christianity,,,,,
Catholic,,,,,
Protestant,,,,,
,,,,,
,,,,,
Muslim/,,,,,
Islam/,,,,,
Ramadan,,,,,
,,,,,
Jew/,,,,,
Judaism/,,,,,
Hanukkah/,,,,,
Holocaust,,,,,
Antisemitism,,,,,
Israelite,,,,,
Hebrew,,,,,
,,,,,
,,,,,
Hindu/Hinduism,,,,,
Buddhism/Buddhist,,,,,
Sikhism,,,,,
Mormon,,,,,
Genocide,,,,,
Persecution,,,,,
Church,,,,,
Mosque,,,,,
Temple,,,,,
Synagogue,,,,,
Pilgrim/Pilgrimage,,,,,
Mission/missionary/missionaries,,,,,
Shaman,,,,,
,,,,,
,,,,,
Confucian/Confucianism/Confucius,,,,,
Jain/Jainism,,,,,
Tao/Taoism/Dao/Daoism/Lao Tzu/Laozi,,,,,
Shinto/Shintoism,,,,,
Zoroastrianism? (I know it shows up in the MA standards),,,,,
Bahai/Baha 'i,,,,,
Kwanzaa,,,,,
Holi,,,,,
Holy,,,,,
Diwali,,,,,
theology,,,,,
